Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/............
Fetching git@github.com:consultingmd/cancan
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
railties,4.2.7.1,MIT,http://opensource.org/licenses/mit-license,"Tools for creating, working with, and running Rails applications.",http://www.rubyonrails.org
rainbow,2.2.2,MIT,http://opensource.org/licenses/mit-license,Colorize printed text on ANSI terminals,https://github.com/sickill/rainbow
raindrops,0.16.0,LGPL-2.1+,"",real-time stats for preforking Rack servers,http://raindrops.bogomips.org/
rake,12.1.0,MIT,http://opensource.org/licenses/mit-license,Rake is a Make-like program implemented in Ruby,https://github.com/ruby/rake
react_on_rails,8.0.3,MIT,http://opensource.org/licenses/mit-license,Rails with react server rendering with webpack.,https://github.com/shakacode/react_on_rails
referer-parser,0.3.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Library for extracting marketing attribution data (e.g. search terms) from referer (sic) URLs. This is used by Snowplow (http://github.com/snowplow/snowplow). Our hope is that this library (and referers.yml) will be extended by anyone interested in parsing referer URLs.,http://github.com/snowplow/referer-parser
representable,2.3.0,MIT,http://opensource.org/licenses/mit-license,"Renders and parses JSON/XML/YAML documents from and to Ruby objects. Includes plain properties, collections, nesting, coercion and more.",https://github.com/apotonick/representable/
request_store,1.3.2,MIT,http://opensource.org/licenses/mit-license,RequestStore gives you per-request global storage.,http://github.com/steveklabnik/request_store
responders,2.2.0,MIT,http://opensource.org/licenses/mit-license,A set of Rails responders to dry up your application,http://github.com/plataformatec/responders
roar,1.0.4,MIT,http://opensource.org/licenses/mit-license,Parse and render REST API documents using representers.,http://rubygems.org/gems/roar
roar-rails,1.0.1,MIT,http://opensource.org/licenses/mit-license,Use Roar in Rails.,""
rollbar,2.13.1,MIT,http://opensource.org/licenses/mit-license,Reports exceptions to Rollbar,https://rollbar.com
rspec-core,3.4.4,MIT,http://opensource.org/licenses/mit-license,rspec-core-3.4.4,http://github.com/rspec/rspec-core
rspec-expectations,3.4.0,MIT,http://opensource.org/licenses/mit-license,rspec-expectations-3.4.0,http://github.com/rspec/rspec-expectations
rspec-mocks,3.4.1,MIT,http://opensource.org/licenses/mit-license,rspec-mocks-3.4.1,http://github.com/rspec/rspec-mocks
rspec-rails,3.4.2,MIT,http://opensource.org/licenses/mit-license,RSpec for Rails,http://github.com/rspec/rspec-rails
rspec-support,3.4.1,MIT,http://opensource.org/licenses/mit-license,rspec-support-3.4.1,https://github.com/rspec/rspec-support
rubyzip,1.2.1,Simplified BSD,http://opensource.org/licenses/bsd-license,rubyzip is a ruby module for reading and writing zip files,http://github.com/rubyzip/rubyzip
rvm-capistrano,1.3.4,MIT,http://opensource.org/licenses/mit-license,RVM / Capistrano Integration Gem,https://github.com/wayneeseguin/rvm-capistrano
safe_yaml,1.0.4,MIT,http://opensource.org/licenses/mit-license,SameYAML provides an alternative implementation of YAML.load suitable for accepting user input in Ruby applications.,https://github.com/dtao/safe_yaml
safely_block,0.2.0,MIT,http://opensource.org/licenses/mit-license,Awesome exception handling,https://github.com/ankane/safely
sass,3.4.22,MIT,http://opensource.org/licenses/mit-license,A powerful but elegant CSS compiler that makes CSS fun again.,http://sass-lang.com/
sass-rails,5.0.4,MIT,http://opensource.org/licenses/mit-license,Sass adapter for the Rails asset pipeline.,https://github.com/rails/sass-rails
selenium-webdriver,3.2.2,Apache,"",The next generation developer focused tool for automated testing of webapps,https://github.com/seleniumhq/selenium
slim,3.0.7,MIT,http://opensource.org/licenses/mit-license,Slim is a template language.,http://slim-lang.com/
slim-rails,3.0.1,MIT,http://opensource.org/licenses/mit-license,Slim templates generator for Rails 3 and 4,https://github.com/slim-template/slim-rails
slop,3.6.0,MIT,http://opensource.org/licenses/mit-license,Simple Lightweight Option Parsing,http://github.com/leejarvis/slop
sprockets,3.7.0,MIT,http://opensource.org/licenses/mit-license,Rack-based asset packaging system,https://github.com/rails/sprockets
sprockets-rails,3.2.0,MIT,http://opensource.org/licenses/mit-license,Sprockets Rails integration,https://github.com/rails/sprockets-rails
temple,0.7.7,MIT,http://opensource.org/licenses/mit-license,Template compilation framework in Ruby,https://github.com/judofyr/temple
test_xml,0.1.7,unknown,"","Test your XML with Test::Unit, MiniTest, RSpec, or Cucumber.",http://github.com/alovak/test_xml
thor,0.20.0,MIT,http://opensource.org/licenses/mit-license,Thor is a toolkit for building powerful command-line interfaces.,http://whatisthor.com/
thread_safe,0.3.6,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Thread-safe collections and utilities for Ruby,https://github.com/ruby-concurrency/thread_safe
tilt,2.0.4,MIT,http://opensource.org/licenses/mit-license,Generic interface to multiple Ruby template engines,http://github.com/rtomayko/tilt/
timecop,0.8.1,MIT,http://opensource.org/licenses/mit-license,"A gem providing ""time travel"" and ""time freezing"" capabilities, making it dead simple to test time-dependent code.  It provides a unified method to mock Time.now, Date.today, and DateTime.now in a single call.",https://github.com/travisjeffery/timecop
tinymce-rails,4.5.7,MIT,http://opensource.org/licenses/mit-license,Rails asset pipeline integration for TinyMCE.,https://github.com/spohlenz/tinymce-rails
turbolinks,2.5.3,MIT,http://opensource.org/licenses/mit-license,Turbolinks makes following links in your web application faster (use with Rails Asset Pipeline),https://github.com/rails/turbolinks/
tzinfo,1.2.3,MIT,http://opensource.org/licenses/mit-license,Daylight savings aware timezone library,http://tzinfo.github.io
uber,0.0.15,MIT,http://opensource.org/licenses/mit-license,"Gem-authoring tools like class method inheritance in modules, dynamic options and more.",https://github.com/apotonick/uber
uglifier,3.0.0,MIT,http://opensource.org/licenses/mit-license,Ruby wrapper for UglifyJS JavaScript compressor,http://github.com/lautis/uglifier
unicorn,5.0.1,"GPL-2.0+,Ruby-1.8",",",Rack HTTP server for fast clients and Unix,http://unicorn.bogomips.org/
user_agent_parser,2.3.2,MIT,http://opensource.org/licenses/mit-license,"A simple, comprehensive Ruby gem for parsing user agent strings with the help of BrowserScope's UA database",https://github.com/ua-parser/uap-ruby
uuidtools,2.1.5,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,UUID generator,https://github.com/sporkmonger/uuidtools
webmock,2.0.3,MIT,http://opensource.org/licenses/mit-license,Library for stubbing HTTP requests in Ruby.,http://github.com/bblimke/webmock
webpacker_lite,2.0.4,MIT,http://opensource.org/licenses/mit-license,Asset Helpers for Webpack,https://github.com/shakacode/webpacker_lite
websocket,1.2.4,MIT,http://opensource.org/licenses/mit-license,Universal Ruby library to handle WebSocket protocol,http://github.com/imanel/websocket-ruby
websocket-driver,0.6.4,MIT,http://opensource.org/licenses/mit-license,WebSocket protocol handler with pluggable I/O,http://github.com/faye/websocket-driver-ruby
websocket-extensions,0.1.2,MIT,http://opensource.org/licenses/mit-license,Generic extension manager for WebSocket connections,http://github.com/faye/websocket-extensions-ruby
will_paginate,3.1.0,MIT,http://opensource.org/licenses/mit-license,Pagination plugin for web frameworks and other apps,https://github.com/mislav/will_paginate/wiki
